name,type,direction,description
organic,integer,,The molecule is an organic (1) molecule or not (0)
inorganic,integer,,The molecule is an inorganic (1) molecule or not (0)
organoheterocyclic,integer,,The molecule contains a organoheterocyclic group (1) or not (0)
benzenoid,integer,,The molecule contains a benzenoid group (1) or not (0)
organosulfur,integer,,The molecule contains a organosulfur group (1) or not (0)
lipid,integer,,The molecule contains a lipid group (1) or not (0)
allene,integer,,The molecule contains a allene group (1) or not (0)
phenylpropanoids_and_polyketides,integer,,The molecule contains a phenylpropanoids_and_polyketides group (1) or not (0)
carboxyl,integer,,The molecule contains a carboxyl group (1) or not (0)
organic_acid,integer,,The molecule contains a organic_acid group (1) or not (0)
alkaloid,integer,,The molecule contains a alkaloid group (1) or not (0)
organic_salt,integer,,The molecule contains a organic_salt group (1) or not (0)
organic_nitrogen,integer,,The molecule contains a organic_nitrogen group (1) or not (0)
organic_oxygen,integer,,The molecule contains a organic_oxygen group (1) or not (0)
organophosphorus,integer,,The molecule contains a organophosphorus group (1) or not (0)
aromatic_rings,integer,,The molecule contains a aromatic_rings group (1) or not (0)
organohalogens,integer,,The molecule contains a organohalogens group (1) or not (0)
organometallics,integer,,The molecule contains a organometallics group (1) or not (0)
nucleobases,integer,,The molecule contains a nucleobases group (1) or not (0)
sugars,integer,,The molecule contains a sugars group (1) or not (0)
homogenous_metal,integer,,The molecule contains a homogenous_metal group (1) or not (0)
homogenous_non_metal,integer,,The molecule contains a homogenous_non_metal group (1) or not (0)
mixed_metal_non_metal,integer,,The molecule contains a mixed_metal_non_metal group (1) or not (0)
lignans_neolignans,integer,,The molecule contains a lignans_neolignans group (1) or not (0)
polymer_length,integer,,The molecule contains a polymer_length group (1) or not (0)
hydrocarbon_derivative,integer,,The molecule contains a hydrocarbon_derivative group (1) or not (0)
hydrocarbon,integer,,The molecule contains a hydrocarbon group (1) or not (0)
positive,integer,,The molecule contains a positive group (1) or not (0)
negative,integer,,The molecule contains a negative group (1) or not (0)
carbene,integer,,The molecule contains a carbene group (1) or not (0)
organic_1_3_dipolar,integer,,The molecule contains a organic_1_3_dipolar group (1) or not (0)
inorganic_salt,integer,,The molecule contains a inorganic_salt group (1) or not (0)
organopnictogen,integer,,The molecule contains a organopnictogen group (1) or not (0)
acetylide,integer,,The molecule contains a acetylide group (1) or not (0)
miscellaneous_inorganic,integer,,The molecule contains a miscellaneous_inorganic group (1) or not (0)
char_He,integer,,The molecule contains a char_He group (1) or not (0)
char_Li,integer,,The molecule contains a char_Li group (1) or not (0)
char_Be,integer,,The molecule contains a char_Be group (1) or not (0)
char_Ne,integer,,The molecule contains a char_Ne group (1) or not (0)
char_Na,integer,,The molecule contains a char_Na group (1) or not (0)
char_Mg,integer,,The molecule contains a char_Mg group (1) or not (0)
char_Al,integer,,The molecule contains a char_Al group (1) or not (0)
char_Si,integer,,The molecule contains a char_Si group (1) or not (0)
char_Cl,integer,,The molecule contains a char_Cl group (1) or not (0)
char_Ar,integer,,The molecule contains a char_Ar group (1) or not (0)
char_Ca,integer,,The molecule contains a char_Ca group (1) or not (0)
char_Sc,integer,,The molecule contains a char_Sc group (1) or not (0)
char_Ti,integer,,The molecule contains a char_Ti group (1) or not (0)
char_Cr,integer,,The molecule contains a char_Cr group (1) or not (0)
char_Mn,integer,,The molecule contains a char_Mn group (1) or not (0)
char_Fe,integer,,The molecule contains a char_Fe group (1) or not (0)
char_Co,integer,,The molecule contains a char_Co group (1) or not (0)
char_Ni,integer,,The molecule contains a char_Ni group (1) or not (0)
char_Cu,integer,,The molecule contains a char_Cu group (1) or not (0)
char_Zn,integer,,The molecule contains a char_Zn group (1) or not (0)
char_Ga,integer,,The molecule contains a char_Ga group (1) or not (0)
char_Ge,integer,,The molecule contains a char_Ge group (1) or not (0)
char_As,integer,,The molecule contains a char_As group (1) or not (0)
char_Se,integer,,The molecule contains a char_Se group (1) or not (0)
char_Br,integer,,The molecule contains a char_Br group (1) or not (0)
char_Kr,integer,,The molecule contains a char_Kr group (1) or not (0)
char_Rb,integer,,The molecule contains a char_Rb group (1) or not (0)
char_Sr,integer,,The molecule contains a char_Sr group (1) or not (0)
char_Zr,integer,,The molecule contains a char_Zr group (1) or not (0)
char_Nb,integer,,The molecule contains a char_Nb group (1) or not (0)
char_Mo,integer,,The molecule contains a char_Mo group (1) or not (0)
char_Tc,integer,,The molecule contains a char_Tc group (1) or not (0)
